Time (s),ECG
26.134,257
26.134,246
26.134,246
26.145,0
26.145,0
26.145,0
26.145,0
26.146,0
26.146,0
26.146,0
26.146,0
26.147,0
26.147,0
26.147,0
26.148,0
26.148,0
26.148,0
26.148,0
26.149,0
26.149,0
26.159,240
26.16,246
26.16,246
26.16,249
26.16,246
26.161,247
26.161,245
26.161,242
26.162,245
26.162,208
26.162,0
26.162,0
26.163,0
26.163,0
26.173,241
26.174,240
26.174,228
26.174,227
26.174,227
26.175,222
26.175,218
26.175,209
26.175,208
26.176,234
26.176,230
26.176,230
26.177,237
26.187,0
26.187,0
26.188,0
26.188,0
26.188,0
26.188,0
26.189,0
26.189,0
26.189,0
26.189,0
26.19,0
26.19,0
26.19,0
26.191,0
26.191,0
26.191,0
26.191,0
26.202,58
26.202,0
26.202,0
26.203,0
26.203,0
26.203,0
26.203,0
26.204,0
26.204,0
26.204,0
26.205,0
26.205,0
26.205,0
26.205,0
26.206,0
26.206,0
26.206,0
26.217,240
26.217,239
26.217,241
26.217,245
26.218,242
26.218,250
26.218,244
26.218,246
26.219,249
26.219,246
26.219,243
26.22,246
26.22,245
26.23,0
26.231,0
26.231,0
26.231,0
26.231,0
26.232,0
26.232,0
26.232,182
26.232,295
26.233,272
26.233,259
26.233,253
26.234,249
26.234,240
26.234,231
26.245,0
26.245,0
26.245,0
26.245,0
26.246,0
26.246,0
26.246,0
26.246,0
26.247,0
26.247,0
26.247,0
26.248,0
26.248,0
26.248,0
26.248,0
26.249,0
26.249,0
26.259,244
26.26,250
26.26,252
26.26,259
26.26,251
26.261,249
26.261,264
26.261,247
26.262,176
26.262,0
26.262,0
26.262,0
26.263,0
26.263,0
26.263,0
26.274,230
26.274,233
26.274,226
26.274,229
26.275,221
26.275,217
26.275,222
26.275,238
26.276,237
26.276,236
26.276,238
26.277,218
26.277,237
26.287,0
26.288,0
26.288,0
26.288,0
26.288,0
26.289,0
26.289,0
26.289,0
26.289,0
26.29,0
26.29,0
26.29,0
26.291,0
26.291,0
26.291,0
26.291,0
26.292,0
26.302,0
26.302,0
26.303,0
26.303,0
26.303,0
26.303,0
26.304,0
26.304,0
26.304,0
26.305,0
26.305,0
26.305,0
26.305,0
26.306,0
26.306,0
26.306,0
26.306,0
26.317,240
26.317,246
26.317,246
26.318,244
26.318,245
26.318,252
26.318,246
26.319,253
26.319,252
26.319,249
26.32,245
26.32,256
26.32,247
26.331,0
26.331,0
26.331,0
26.331,0
26.332,0
26.332,246
26.332,278
26.333,265
26.333,256
26.333,256
26.333,241
26.334,240
26.334,240
26.334,231
26.334,231
26.345,0
26.345,0
26.345,0
26.346,0
26.346,0
26.346,0
26.346,0
26.347,0
26.347,0
26.347,0
26.348,0
26.348,0
26.348,0
26.348,0
26.349,0
26.349,0
26.359,245
26.36,253
26.36,249
26.36,254
26.36,254
26.361,247
26.361,249
26.361,80
26.362,0
26.362,0
26.362,0
26.362,0
26.363,0
26.363,0
26.363,0
26.374,226
26.374,225
26.374,227
26.374,218
26.375,222
26.375,234
26.375,240
26.376,238
26.376,192
26.376,240
26.376,238
26.377,239
26.377,246
26.377,240
26.388,0
26.388,0
26.388,0
26.388,0
26.389,0
26.389,0
26.389,0
26.39,0
26.39,0
26.39,0
26.39,0
26.391,0
26.391,0
26.391,0
26.391,0
26.392,147
26.402,0
26.402,0
26.403,0
26.403,0
26.403,0
26.403,0
26.404,0
26.404,0
26.404,0
26.405,0
26.405,0
26.405,0
26.405,0
26.406,0
26.406,0
26.406,0
26.406,0
26.417,242
26.417,251
26.417,254
26.418,253
26.418,251
26.418,251
26.419,247
26.419,248
26.419,245
26.419,247
26.42,252
26.42,245
26.42,248
26.431,0
26.431,0
26.431,0
26.431,16
26.432,240
26.432,287
26.432,266
26.432,259
26.433,250
26.433,246
26.433,239
26.434,232
26.434,231
26.434,224
26.445,0
26.445,0
26.445,0
26.445,0
26.446,0
26.446,0
26.446,0
26.446,0
26.447,0
26.447,0
26.447,0
26.448,0
26.448,0
26.448,0
26.448,0
26.449,0
26.449,0
26.459,242
26.46,248
26.46,247
26.46,252
26.46,246
26.461,246
26.461,27
26.461,0
26.462,0
26.462,0
26.462,0
26.462,0
26.463,0
26.463,0
26.463,0
26.463,0
26.474,222
26.474,224
26.474,229
26.475,240
26.475,241
26.475,240
26.476,226
26.476,235
26.476,240
26.476,240
26.477,240
26.477,241
26.477,240
26.488,0
26.488,0
26.488,0
26.488,0
26.489,0
26.489,0
26.489,0
26.49,0
26.49,0
26.49,0
26.49,0
26.491,0
26.491,0
26.491,0
26.491,155
26.492,298
26.502,0
26.502,0
26.503,0
26.503,0
26.503,0
26.504,0
26.504,0
26.504,0
26.504,0
26.505,0
26.505,0
26.505,0
26.505,0
26.506,0
26.506,0
26.506,0
26.507,0
26.517,241
26.517,249
26.517,250
26.518,253
26.518,255
26.518,249
26.519,249
26.519,244
26.519,243
26.519,247
26.52,246
26.52,245
26.52,240
26.52,243
26.531,0
26.531,135
26.531,293
26.532,273
26.532,250
26.532,246
26.533,243
26.533,240
26.533,233
26.533,229
26.534,227
26.534,223
26.534,217
26.545,0
26.545,0
26.545,0
26.545,0
26.546,0
26.546,0
26.546,0
26.547,0
26.547,0
26.547,0
26.547,0
26.548,0
26.548,0
26.548,0
26.548,0
26.549,0
26.549,0
26.559,241
26.56,250
26.56,251
26.56,246
26.561,238
26.561,0
26.561,0
26.561,0
26.562,0
26.562,0
26.562,0
26.562,0
26.563,0
26.563,0
26.563,0
26.563,0
26.574,213
26.574,215
26.574,241
26.575,239
26.575,240
26.575,240
26.576,237
26.576,237
26.576,242
26.576,234
26.577,241
26.577,240
26.577,239
26.588,0
26.588,0
26.588,0
26.588,0
26.589,0
26.589,0
26.589,0
26.59,0
26.59,0
26.59,0
26.59,0
26.591,0
26.591,0
26.591,202
26.591,289
26.592,269
26.602,0
26.602,0
26.603,0
26.603,0
26.603,0
26.603,0
26.604,0
26.604,0
26.604,0
26.605,0
26.605,0
26.605,0
26.605,0
26.606,0
26.606,0
26.606,0
26.606,0
26.617,242
26.617,251
26.617,250
26.618,246
26.618,250
26.618,260
26.619,243
26.619,244
26.619,251
26.619,241
26.62,247
26.62,241
26.62,240
26.631,0
26.631,78
26.631,287
26.631,275
26.632,261
26.632,250
26.632,245
26.632,237
26.633,235
26.633,233
26.633,230
26.634,221
26.634,222
26.634,220
26.645,0
26.645,0
26.645,0
26.645,0
26.646,0
26.646,0
26.646,0
26.646,0
26.647,0
26.647,0
26.647,0
26.648,0
26.648,0
26.648,0
26.648,0
26.649,0
26.649,0
26.659,244
26.66,245
26.66,243
26.66,239
26.66,0
26.661,0
26.661,0
26.661,0
26.662,0
26.662,0
26.662,0
26.662,0
26.663,0
26.663,0
26.663,0
26.663,0
26.674,213
26.674,242
26.674,241
26.675,243
26.675,241
26.675,241
26.676,241
26.676,249
26.676,241
26.676,247
26.677,244
26.677,241
26.677,243
26.688,0
26.688,0
26.688,0
26.688,0
26.689,0
26.689,0
26.689,0
26.69,0
26.69,0
26.69,0
26.69,0
26.691,10
26.691,259
26.691,287
26.691,268
26.692,261
26.702,0
26.702,0
26.703,0
26.703,0
26.703,0
26.703,0
26.704,0
26.704,0
26.704,0
26.705,0
26.705,0
26.705,0
26.705,0
26.706,0
26.706,0
26.706,0
26.706,0
26.717,245
26.717,247
26.717,250
26.718,247
26.718,245
26.718,253
26.719,245
26.719,247
26.719,250
26.719,250
26.72,243
26.72,240
26.72,126
26.731,239
26.731,283
26.731,258
26.732,247
26.732,240
26.732,230
26.732,235
26.733,225
26.733,220
26.733,214
26.733,211
26.734,210
26.734,227
26.744,0
26.745,0
26.745,0
26.745,0
26.745,0
26.746,0
26.746,0
26.746,0
26.747,0
26.747,0
26.747,0
26.747,0
26.748,0
26.748,0
26.748,0
26.748,0
26.749,0
26.759,238
26.759,249
26.76,248
26.76,217
26.76,0
26.76,0
26.761,0
26.761,0
26.761,0
26.762,0
26.762,0
26.762,0
26.762,0
26.763,0
26.763,0
26.763,0
26.774,211
26.774,240
26.774,240
26.774,240
26.775,240
26.775,235
26.775,240
26.776,240
26.776,240
26.776,240
26.776,240
26.777,240
26.777,239
26.777,239
26.788,0
26.788,0
26.788,0
26.788,0
26.789,0
26.789,0
26.789,0
26.79,0
26.79,0
26.79,0
26.79,19
26.791,299
26.791,272
26.791,267
26.791,261
26.802,0
26.802,0
26.802,0
26.803,0
26.803,0
26.803,0
26.803,0
26.804,0
26.804,0
26.804,0
26.805,0
26.805,0
26.805,0
26.805,0
26.806,0
26.806,0
26.806,0
26.817,248
26.817,251
26.817,251
26.817,253
26.818,246
26.818,251
26.818,206
26.819,250
26.819,251
26.819,250
26.819,243
26.82,241
26.82,64
26.82,0
26.831,276
26.831,264
26.831,244
26.831,240
26.832,227
26.832,231
26.832,224
26.833,222
26.833,218
26.833,211
26.833,208
26.834,227
26.834,227
26.844,0
26.845,0
26.845,0
26.845,0
26.845,0
26.846,0
26.846,0
26.846,0
26.846,0
26.847,0
26.847,0
26.847,0
26.848,0
26.848,0
26.848,0
26.848,0
26.849,0
26.859,243
26.859,240
26.86,189
26.86,0
26.86,0
26.86,0
26.861,0
26.861,0
26.861,0
26.862,0
26.862,0
26.862,0
26.862,0
26.863,0
26.863,0
26.863,0
26.874,238
26.874,240
26.874,240
26.874,237
26.875,237
26.875,239
26.875,241
26.876,234
26.876,239
26.876,240
26.876,243
26.877,240
26.877,240
26.887,0
26.888,0
26.888,0
26.888,0
26.889,0
26.889,0
26.889,0
26.889,0
26.89,0
26.89,0
26.89,119
26.89,299
26.891,272
26.891,257
26.891,256
26.891,250
26.902,0
26.902,0
26.903,0
26.903,0
26.903,0
26.903,0
26.904,0
26.904,0
26.904,0
26.904,0
26.905,0
26.905,0
26.905,0
26.905,0
26.906,0
26.906,0
26.906,0
26.917,240
26.917,251
26.917,247
26.918,241
26.918,243
26.918,243
26.918,247
26.919,247
26.919,251
26.919,240
26.919,203
26.92,0
26.92,0
26.92,0
26.931,229
26.931,225
26.931,236
26.932,233
26.932,227
26.932,225
26.932,224
26.933,219
26.933,208
26.933,211
26.933,231
26.934,231
26.934,234
26.944,0
26.945,0
26.945,0
26.945,0
26.946,0
26.946,0
26.946,0
26.946,0
26.947,0
26.947,0
26.947,0
26.947,0
26.948,0
26.948,0
26.948,0
26.949,0
26.949,0
26.959,238
26.96,26
26.96,0
26.96,0
26.96,0
26.961,0
26.961,0
26.961,0
26.961,0
26.962,0
26.962,0
26.962,0
26.962,0
26.963,0
26.963,0
26.963,0
26.964,0
26.974,257
26.974,240
26.975,238
26.975,240
26.975,244
26.975,242
26.976,240
26.976,249
26.976,242
26.977,241
26.977,240
26.977,241
26.977,237
26.988,0
26.988,0
26.988,0
26.989,0
26.989,0
26.989,0
26.989,0
26.99,0
26.99,233
26.99,295
26.99,272
26.991,266
26.991,248
26.991,247
26.992,241
27.002,0
27.002,0
27.003,0
27.003,0
27.003,0
27.003,0
27.004,0
27.004,0
27.004,0
27.004,0
27.005,0
27.005,0
27.005,0
27.006,0
27.006,0
27.006,0
27.006,0
27.017,253
27.017,251
27.017,265
27.018,246
27.018,247
27.018,253
27.018,246
27.019,240
27.019,245
27.019,184
27.02,0
27.02,0
27.02,0
27.02,0
27.031,238
27.031,239
27.031,228
27.032,227
27.032,230
27.032,224
27.032,222
27.033,211
27.033,213
27.033,236
27.033,232
27.034,227
27.034,237
27.044,0
27.045,0
27.045,0
27.045,0
27.046,0
27.046,0
27.046,0
27.046,0
27.047,0
27.047,0
27.047,0
27.047,0
27.048,0
27.048,0
27.048,0
27.049,0
27.049,0
27.049,0
27.06,0
27.06,0
27.06,0
27.06,0
27.061,0
27.061,0
27.061,0
27.061,0
27.062,0
27.062,0
27.062,0
27.062,0
27.063,0
27.063,0
27.063,0
27.064,0
27.064,0
27.074,240
27.075,241
27.075,243
27.075,246
27.075,246
27.076,249
27.076,253
27.076,250
27.076,250
27.077,249
27.077,243
27.077,245
27.078,247
27.088,0
27.088,0
27.089,0
27.089,0
27.089,0
27.089,0
27.09,192
27.09,297
27.09,272
27.09,258
27.091,251
27.091,245
27.091,243
27.092,240
27.092,236
27.102,0
27.103,0
27.103,0
27.103,0
27.103,0
27.104,0
27.104,0
27.104,0
27.104,0
27.105,0
27.105,0
27.105,0
27.105,0
27.106,0
27.106,0
27.106,0
27.117,240
27.117,246
27.117,243
27.118,243
27.118,243
27.118,243
27.118,247
27.119,240
27.119,160
27.119,0
27.119,0
27.12,0
27.12,0
27.12,0
27.121,0
27.131,226
27.131,226
27.132,223
27.132,221
27.132,222
27.132,219
27.133,221
27.133,231
27.133,242
27.133,229
27.134,234
27.134,231
27.134,237
27.145,0
27.145,0
27.145,0
27.146,0
27.146,0
27.146,0
27.146,0
27.147,0
27.147,0
27.147,0
27.147,0
27.148,0
27.148,0
27.148,0
27.149,0
27.149,0
27.149,0
27.16,0
27.16,0
27.16,0
27.16,0
27.161,0
27.161,0
27.161,0
27.161,0
27.162,0
27.162,0
27.162,0
27.162,0
27.163,0
27.163,0
27.163,0
27.164,0
27.164,0
27.174,240
27.175,243
27.175,244
27.175,251
27.175,247
27.176,251
27.176,244
27.176,247
27.177,245
27.177,243
27.177,245
27.177,246
27.178,245
27.188,0
27.188,0
27.189,0
27.189,0
27.189,32
27.189,241
27.19,272
27.19,259
27.19,256
27.19,241
27.191,240
27.191,240
27.191,235
27.192,233
27.192,226
27.202,0
27.203,0
27.203,0
27.203,0
27.203,0
27.204,0
27.204,0
27.204,0
27.204,0
27.205,0
27.205,0
27.205,0
27.206,0
27.206,0
27.206,0
27.206,0
27.217,240
27.217,247
27.217,247
27.218,247
27.218,253
27.218,246
27.218,246
27.219,126
27.219,0
27.219,0
27.219,0
27.22,0
27.22,0
27.22,0
27.221,0
27.231,225
27.231,227
27.232,223
27.232,218
27.232,212
27.232,223
27.233,235
27.233,235
27.233,239
27.233,235
27.234,238
27.234,235
27.234,227
27.245,0
27.245,0
27.245,0
27.246,0
27.246,0
27.246,0
27.246,0
27.247,0
27.247,0
27.247,0
27.247,0
27.248,0
27.248,0
27.248,0
27.249,0
27.249,0
27.249,91
27.26,0
27.26,0
27.26,0
27.26,0
27.261,0
27.261,0
27.261,0
27.261,0
27.262,0
27.262,0
27.262,0
27.263,0
27.263,0
27.263,0
27.263,0
27.264,0
27.264,0
27.274,238
27.275,250
27.275,249
27.275,244
27.275,247
27.276,250
27.276,246
27.276,241
27.276,244
27.277,248
27.277,246
27.277,240
27.278,243
27.278,240
27.288,0
27.289,0
27.289,31
27.289,298
27.289,283
27.29,261
27.29,256
27.29,242
27.29,240
27.291,240
27.291,235
27.291,229
27.292,225
27.302,0
27.302,0
27.303,0
27.303,0
27.303,0
27.303,0
27.304,0
27.304,0
27.304,0
27.304,0
27.305,0
27.305,0
27.305,0
27.306,0
27.306,0
27.306,0
27.306,0
27.317,241
27.317,252
27.317,248
27.318,253
27.318,245
27.318,247
27.318,135
27.319,0
27.319,0
27.319,0
27.319,0
27.32,0
27.32,0
27.32,0
27.321,0
27.331,222
27.331,225
27.332,223
27.332,218
27.332,227
27.332,239
27.333,240
27.333,240
27.333,236
27.333,239
27.334,242
27.334,238
27.334,240
27.335,241
27.345,0
27.345,0
27.346,0
27.346,0
27.346,0
27.346,0
27.347,0
27.347,0
27.347,0
27.347,0
27.348,0
27.348,0
27.348,0
27.348,0
27.349,134
27.349,305
27.36,0
27.36,0
27.36,0
27.36,0
27.361,0
27.361,0
27.361,0
27.361,0
27.362,0
27.362,0
27.362,0
27.362,0
27.363,0
27.363,0
27.363,0
27.364,0
27.364,0
27.374,241
27.375,245
27.375,251
27.375,249
27.375,248
27.376,251
27.376,244
27.376,247
27.376,247
27.377,244
27.377,242
27.377,245
27.378,243
27.388,0
27.388,0
27.389,89
27.389,286
27.389,255
27.389,244
27.39,251
27.39,245
27.39,242
27.39,235
27.391,230
27.391,231
27.391,224
27.392,218
27.402,0
27.402,0
27.403,0
27.403,0
27.403,0
27.403,0
27.404,0
27.404,0
27.404,0
27.404,0
27.405,0
27.405,0
27.405,0
27.406,0
27.406,0
27.406,0
27.406,0
27.417,245
27.417,248
27.417,248
27.418,242
27.418,239
27.418,70
27.418,0
27.419,0
27.419,0
27.419,0
27.42,0
27.42,0
27.42,0
27.42,0
27.421,0
27.421,0
27.431,214
27.432,222
27.432,235
27.432,240
27.432,239
27.433,240
27.433,240
27.433,237
27.433,237
27.434,235
27.434,239
27.434,239
27.435,240
27.445,0
27.445,0
27.446,0
27.446,0
27.446,0
27.446,0
27.447,0
27.447,0
27.447,0
27.447,0
27.448,0
27.448,0
27.448,0
27.449,157
27.449,294
27.449,267
27.46,0
27.46,0
27.46,0
27.46,0
27.461,0
27.461,0
27.461,0
27.461,0
27.462,0
27.462,0
27.462,0
27.463,0
27.463,0
27.463,0
27.463,0
27.464,0
27.464,0
27.474,240
27.475,250
27.475,252
27.475,251
27.475,252
27.476,248
27.476,245
27.476,243
27.477,251
27.477,246
27.477,247
27.477,247
27.478,241
27.488,0
27.488,157
27.489,288
27.489,269
27.489,259
27.489,242
27.49,243
27.49,240
27.49,235
27.491,228
27.491,225
27.491,215
27.491,219
27.492,230
27.502,0
27.502,0
27.503,0
27.503,0
27.503,0
27.503,0
27.504,0
27.504,0
27.504,0
27.505,0
27.505,0
27.505,0
27.505,0
27.506,0
27.506,0
27.506,0
27.506,0
27.517,249
27.517,244
27.517,247
27.518,192
27.518,0
27.518,0
27.519,0
27.519,0
27.519,0
27.519,0
27.52,0
27.52,0
27.52,0
27.52,0
27.521,0
27.521,0
27.531,214
27.532,240
27.532,245
27.532,240
27.533,239
27.533,245
27.533,240
27.533,240
27.534,239
27.534,240
27.534,240
27.534,244
27.535,243
27.545,0
27.545,0
27.546,0
27.546,0
27.546,0
27.547,0
27.547,0
27.547,0
27.547,0
27.548,0
27.548,0
27.548,78
27.548,302
27.549,288
27.549,270
27.549,267
27.56,0
27.56,0
27.56,0
27.561,0
27.561,0
27.561,0
27.561,0
27.562,0
27.562,0
27.562,0
27.562,0
27.563,0
27.563,0
27.563,0
27.563,0
27.564,0
27.564,0
27.574,243
27.575,245
27.575,251
27.575,245
27.576,255
27.576,253
27.576,245
27.576,246
27.577,245
27.577,254
27.577,240
27.577,238
27.578,26
27.588,273
27.588,272
27.589,250
27.589,239
27.589,237
27.59,234
27.59,229
27.59,219
27.59,218
27.591,214
27.591,208
27.591,208
27.591,231
27.592,230
27.602,0
27.602,0
27.603,0
27.603,0
27.603,0
27.604,0
27.604,0
27.604,0
27.604,0
27.605,0
27.605,0
27.605,0
27.605,0
27.606,0
27.606,0
27.606,0
27.617,240
27.617,247
27.617,239
27.618,43
27.618,0
27.618,0
27.618,0
27.619,0
27.619,0
27.619,0
27.619,0
27.62,0
27.62,0
27.62,0
27.621,0
27.621,0
27.631,230
27.632,239
27.632,238
27.632,238
27.632,237
27.633,237
27.633,240
27.633,238
27.633,238
27.634,236
27.634,240
27.634,240
27.635,237
27.635,227
27.645,0
27.646,0
27.646,0
27.646,0
27.646,0
27.647,0
27.647,0
27.647,0
27.647,0
27.648,0
27.648,182
27.648,294
27.648,277
27.649,266
27.649,239
27.659,0
27.66,0
27.66,0
27.66,0
27.661,0
27.661,0
27.661,0
27.661,0
27.662,0
27.662,0
27.662,0
27.662,0
27.663,0
27.663,0
27.663,0
27.664,0
27.664,0
27.674,245
27.675,247
27.675,247
27.675,252
27.675,244
27.676,242
27.676,249
27.676,247
27.676,245
27.677,247
27.677,241
27.677,192
27.678,0
27.678,0
27.688,269
27.688,253
27.689,243
27.689,239
27.689,233
27.69,208
27.69,221
27.69,219
27.69,220
27.691,209
27.691,210
27.691,231
27.691,230
27.702,0
27.702,0
27.702,0
27.703,0
27.703,0
27.703,0
27.704,0
27.704,0
27.704,0
27.704,0
27.705,0
27.705,0
27.705,0
27.705,0
27.706,0
27.706,0
27.706,0
27.717,240
27.717,240
27.717,69
27.718,0
27.718,0
27.718,0
27.718,0
27.719,0
27.719,0
27.719,0
27.719,0
27.72,0
27.72,0
27.72,0
27.721,0
27.721,0
27.731,239
27.732,243
27.732,240
27.732,241
27.732,240
27.733,240
27.733,237
27.733,242
27.733,241
27.734,243
27.734,246
27.734,240
27.735,243
27.735,239
27.745,0
27.746,0
27.746,0
27.746,0
27.746,0
27.747,0
27.747,0
27.747,0
27.747,0
27.748,177
27.748,295
27.748,276
27.749,259
27.749,256
27.749,246
27.76,0
27.76,0
27.76,0
27.76,0
27.761,0
27.761,0
27.761,0
27.761,0
27.762,0
27.762,0
27.762,0
27.763,0
27.763,0
27.763,0
27.763,0
27.764,0
27.764,0
27.774,240
27.775,250
27.775,247
27.775,250
27.775,249
27.776,253
27.776,247
27.776,246
27.776,245
27.777,240
27.777,125
27.777,0
27.778,0
27.778,0
27.788,216
27.789,241
27.789,239
27.789,238
27.789,231
27.79,221
27.79,221
27.79,211
27.79,216
27.791,218
27.791,235
27.791,232
27.792,236
27.802,0
27.802,0
27.803,0
27.803,0
27.803,0
27.803,0
27.804,0
27.804,0
27.804,0
27.804,0
27.805,0
27.805,0
27.805,0
27.806,0
27.806,0
27.806,0
27.806,0
27.817,178
27.817,0
27.817,0
27.818,0
27.818,0
27.818,0
27.818,0
27.819,0
27.819,0
27.819,0
27.82,0
27.82,0
27.82,0
27.82,0
27.821,0
27.821,0
27.821,0
27.832,240
27.832,237
27.832,240
27.832,240
27.833,246
27.833,243
27.833,243
27.834,243
27.834,243
27.834,243
27.834,240
27.835,240
27.835,242
27.845,0
27.846,0
27.846,0
27.846,0
27.846,0
27.847,0
27.847,0
27.847,64
27.848,306
27.848,286
27.848,269
27.848,255
27.849,249
27.849,240
27.849,240
27.86,0
27.86,0
27.86,0
27.86,0
27.861,0
27.861,0
27.861,0
27.861,0
27.862,0
27.862,0
27.862,0
27.863,0
27.863,0
27.863,0
27.863,0
27.864,0
27.864,0
27.874,242
27.875,246
27.875,253
27.875,247
27.875,246
27.876,252
27.876,248
27.876,245
27.877,238
27.877,37
27.877,0
27.877,0
27.878,0
27.878,0
27.888,235
27.889,238
27.889,228
27.889,225
27.889,224
27.89,222
27.89,211
27.89,211
27.891,237
27.891,229
27.891,238
27.891,227
27.892,227
27.892,235
27.902,0
27.903,0
27.903,0
27.903,0
27.903,0
27.904,0
27.904,0
27.904,0
27.905,0
27.905,0
27.905,0
27.905,0
27.906,0
27.906,0
27.906,0
27.906,0
27.917,0
27.917,0
27.917,0
27.918,0
27.918,0
27.918,0
27.919,0
27.919,0
27.919,0
27.919,0
27.92,0
27.92,0
27.92,0
27.92,0
27.921,0
27.921,0
27.921,0
27.932,235
27.932,250
27.932,242
27.933,244
27.933,250
27.933,247
27.933,250
27.934,250
27.934,249
27.934,245
27.934,247
27.935,243
27.935,248
27.935,246
27.946,0
27.946,0
27.946,0
27.946,0
27.947,0
27.947,131
27.947,304
27.948,277
27.948,261
27.948,256
27.948,245
27.949,240
27.949,240
27.949,234
27.96,0
27.96,0
27.96,0
27.96,0
27.961,0
27.961,0
27.961,0
27.962,0
27.962,0
27.962,0
27.962,0
27.963,0
27.963,0
27.963,0
27.963,0
27.964,0
27.964,0
27.974,241
27.975,248
27.975,250
27.975,245
27.976,250
27.976,242
27.976,247
27.976,228
27.977,0
27.977,0
27.977,0
27.977,0
27.978,0
27.978,0
27.978,0
27.989,233
27.989,231
27.989,226
27.99,217
27.99,218
27.99,215
27.99,233
27.991,240
27.991,237
27.991,237
27.991,233
27.992,237
27.992,234
28.002,0
28.003,0
28.003,0
28.003,0
28.004,0
28.004,0
28.004,0
28.004,0
28.005,0
28.005,0
28.005,0
28.005,0
28.006,0
28.006,0
28.006,0
28.006,0
28.007,48
28.017,0
28.018,0
28.018,0
28.018,0
28.018,0
28.019,0
28.019,0
28.019,0
28.019,0
28.02,0
28.02,0
28.02,0
28.02,0
28.021,0
28.021,0
28.021,0
28.022,0
28.032,240
28.032,245
28.033,248
28.033,258
28.033,251
28.033,249
28.034,256
28.034,249
28.034,247
28.034,246
28.035,250
28.035,247
28.035,246
28.046,0
28.046,0
28.046,0
28.047,0
28.047,146
28.047,321
28.047,259
28.048,226
28.048,245
28.048,240
28.048,242
28.049,237
28.049,233
28.049,240
28.06,0
28.06,0
28.06,0
28.06,0
28.061,0
28.061,0
28.061,0
28.062,0
28.062,0
28.062,0
28.062,0
28.063,0
28.063,0
28.063,0
28.063,0
28.064,0
28.064,0
28.074,240
28.075,247
28.075,248
28.075,256
28.075,250
28.076,245
28.076,239
28.076,0
28.077,0
28.077,0
28.077,0
28.077,0
28.078,0
28.078,0
28.078,0
28.089,225
28.089,229
28.089,219
28.089,217
28.09,213
28.09,235
28.09,234
28.091,235
28.091,235
28.091,237
28.091,227
28.092,233
28.092,231
28.092,233
28.103,0
28.103,0
28.103,0
28.103,0
28.104,0
28.104,0
28.104,0
28.105,0
28.105,0
28.105,0
28.105,0
28.106,0
28.106,0
28.106,0
28.106,0
28.107,254
28.117,0
28.117,0
28.118,0
28.118,0
28.118,0
28.118,0
28.119,0
28.119,0
28.119,0
28.12,0
28.12,0
28.12,0
28.12,0
28.121,0
28.121,0
28.121,0
28.121,0
28.132,242
28.132,252
28.132,256
28.133,256
28.133,250
28.133,248
28.134,249
28.134,247
28.134,247
28.134,249
28.135,252
28.135,245
28.135,246
28.146,0
28.146,0
28.146,0
28.146,87
28.147,298
28.147,272
28.147,259
28.147,257
28.148,241
28.148,241
28.148,236
28.149,230
28.149,231
28.149,226
28.16,0
28.16,0
28.16,0
28.16,0
28.161,0
28.161,0
28.161,0
28.161,0
28.162,0
28.162,0
28.162,0
28.163,0
28.163,0
28.163,0
28.163,0
28.164,0
28.164,0
28.174,244
28.175,247
28.175,251
28.175,250
28.175,245
28.176,201
28.176,0
28.176,0
28.177,0
28.177,0
28.177,0
28.177,0
28.178,0
28.178,0
28.178,0
28.178,0
28.189,213
28.189,217
28.189,213
28.19,240
28.19,237
28.19,234
28.191,238
28.191,240
28.191,234
28.191,238
28.192,236
28.192,238
28.192,238
28.203,0
28.203,0
28.203,0
28.203,0
28.204,0
28.204,0
28.204,0
28.205,0
28.205,0
28.205,0
28.205,0
28.206,0
28.206,0
28.206,32
28.206,258
28.207,288
28.217,0
28.217,0
28.218,0
28.218,0
28.218,0
28.219,0
28.219,0
28.219,0
28.219,0
28.22,0
28.22,0
28.22,0
28.22,0
28.221,0
28.221,0
28.221,0
28.222,0
28.222,0
28.232,243
28.233,246
28.233,249
28.233,250
28.233,251
28.234,246
28.234,247
28.234,251
28.234,245
28.235,247
28.235,255
28.235,243
28.236,240
28.246,6
28.246,215
28.247,280
28.247,223
28.247,254
28.247,241
28.248,239
28.248,240
28.248,232
28.248,227
28.249,224
28.249,213
28.249,214
28.26,0
28.26,0
28.26,0
28.26,0
28.261,0
28.261,0
28.261,0
28.262,0
28.262,0
28.262,0
28.262,0
28.263,0
28.263,0
28.263,0
28.263,0
28.264,0
28.264,0
28.274,240
28.275,247
28.275,244
28.275,244
28.275,218
28.276,0
28.276,0
28.276,0
28.277,0
28.277,0
28.277,0
28.277,0
28.278,0
28.278,0
28.278,0
28.278,0
28.289,217
28.289,183
28.289,240
28.29,241
28.29,240
28.29,240
28.291,240
28.291,238
28.291,240
28.291,238
28.292,243
28.292,240
28.292,241
28.303,0
28.303,0
28.303,0
28.303,0
28.304,0
28.304,0
28.304,0
28.305,0
28.305,0
28.305,0
28.305,0
28.306,0
28.306,46
28.306,290
28.306,287
28.307,273
28.317,0
28.317,0
28.318,0
28.318,0
28.318,0
28.318,0
28.319,0
28.319,0
28.319,0
28.32,0
28.32,0
28.32,0
28.32,0
28.321,0
28.321,0
28.321,0
28.321,0
28.332,240
28.332,253
28.332,245
28.333,251
28.333,247
28.333,247
28.334,250
